// ============================================================
// from RS_Hands  (CVARINFO.txt)
// ============================================================
// Mod-side CVARs. These live here rather than in the engine so the hands can be
// tuned and shipped without an engine rebuild.
// THE PSPRITE HANDS ARE THE ONES ON SCREEN. This is the path with the working
// pose driver and the tuned hand/gun alignment.
//
// Never run both at once: two hand systems draw one mesh on top of another, in
// two different spaces at two different scales, which reads as the model being
// doubled or z-fighting rather than as two systems each doing their job.
//
// A DEFAULT HERE CANNOT OVERRIDE A VALUE ALREADY SAVED IN THE INI. Both hand
// systems sat saved as `true` while this file said false for both, which is why
// changing a default looks like a fix that silently did nothing. Change the ini
// or use the menu; a fresh cvar name is the only way a default ever takes.
// fit. One reach instead of a dwell and a reach, at the cost of the fixed
// bearing -- picking up a second plasma rifle moves everything after it round
// the ring.
//
// AT OR PAST it: one card per slot, and slot 4 is in the same direction
// whether you own one weapon in it or five -- which is what makes bearings
// learnable. Anything past a slot's first weapon opens on dwell, and a card
// that is hiding others says so with a small "+N" in its corner (wr_marker's
// sibling badge) rather than looking identical to one that is not.
//
// 0 and a very large number are the two ends of what used to be a plain on/
// off switch -- always collapsed, or always flat. Between them the ring picks
// flat while it can afford to and only gives up the fixed bearing once it
// actually has to, which is new: it used to be one or the other for the whole
// game, not decided per loadout.
user int wr_subcards_max = 10;

// How many consecutive tics the laser has to spend on a REAL other card --
// not empty space, which was already free -- before an open fan actually
// folds. Picking between several cards packed into a fan is a finer aim
// than picking between the ring's own cards, so a wobble that would never
// have closed the ring itself used to close a fan on the very first tic it
// strayed. 0 goes back to that instant behaviour.
user int wr_subcards_grace = 6;


// REAL MODELS ON THE CARDS
//
// MODELDEF binds a model to a CLASS, so there is no way to hand a generic
// carrier somebody else's model. The way through is to spawn the weapon's OWN
// class and let the engine resolve it -- which means this works for any
// model-based weapon set rather than a list we knew about, and copies nothing.
//
// The spawned copy is defanged: not pickupable, not in the blockmap, no
// gravity, not on the automap.
//
// OFF, and PARKED rather than removed. Whether a card shows geometry depends
// entirely on the loaded weapon set, and a set is free to gate its own pickup
// models behind a cvar of its own -- VanillaVRPlus branches its Spawn state on
// evw_pickupmodel, which defaults to 0. That is too many other people's
// switches between a setting and a result for this to be on by default, or to
// be worth chasing further.
user bool  wr_models      = false;
user float wr_model_scale = 0.16;
user float wr_model_lift  = 3.0;


// A dark quad behind each card. Not decoration -- the ring floats in front of
// whatever the room happens to be, and a dark plate on a dark wall has almost
// no edge. This separates a card from ANY background without knowing anything
// about it. 0 is off.
user float wr_shadow        = 0.32;
user float wr_shadow_offset = 0.35;

// The slot number in the card's corner: the key you would press, on the card it
// maps to. Also the only thing that still says which slot a card belongs to
// once wr_subcards is off and several share one.
user bool  wr_slotnum = true;


// LAST TOUCHES

// Every card solves its own yaw toward your eye instead of sharing one. Turns
// the ring from a flat sheet into a shallow bowl wrapped around you -- which is
// what it always was geometrically and never looked like.
user bool  wr_facing = true;

// The ring rises and falls a few millimetres while it sits there. Slow enough
// that you never catch it moving; the difference between an image and an object.
user float wr_idle       = 0.35;
user float wr_idle_speed = 1.7;

// The artwork slides inside its frame as your head moves. A lenticular trick,
// and the cheapest depth in the mod -- no extra billboard, no shader. As a
// fraction of the card; past a few percent it stops reading as depth and starts
// reading as the artwork being loose.
user float wr_parallax = 0.06;

// Scanlines crawl instead of sitting still. A static pattern is a texture, a
// drifting one is a signal. 0 holds them.
user float wr_scan_crawl = 1.0;


// THE DATA SHEET
//
// The panel standing in the middle of the ring, describing whatever the
// selector is pointing at -- and what your hand already holds when it is
// pointing at nothing.
//
// It stands at the CENTRE and not beside the ring, and that is geometry
// rather than taste: parked beside, it rides the ring's radius, which grows
// with the card count. Nine cards put it 25 degrees off your view axis,
// twenty-five put it at 40, fifty at 56 -- a head turn away from the card you
// are choosing. At the centre it is at zero degrees whatever the ring does,
// and fans expand outward so they can never collide with it.
//
// Off gives you the ring alone, and the ring shrinks back to whatever
// wr_radius and the card count ask for -- the sheet holds a minimum radius
// open while it is there, so the cards orbit clear of it rather than through
// it.
user bool  wr_sheet       = true;

// Sheet size, as a multiplier on its own proportions. It is measured in CARD
// widths, so it already tracks wr_panel_* and wr_scale; this is the dial for
// "bigger than that" without touching the cards.
//
// Growing it pushes the ring out, because the ring's minimum radius is set
// from the sheet's half-width. Past about 1.5 the ring is being sized by the
// sheet rather than by your cards.
user float wr_sheet_scale = 1.0;

// The rolled stat rows -- tier, condition, DPS, accuracy, crit, velocity,
// rate of fire, real magazine size. Read straight off the weapon, so they
// appear for any mod that stores its numbers in fields and simply do not
// appear for one that does not.
//
// Off leaves the sheet showing what the engine itself knows: name, slot,
// ammo type and count, handling. That is the honest floor, and it works with
// no weapon mod loaded at all.
user bool  wr_sheet_stats = true;

// Colour a card by RS_Main's tier (Cursed/Trash/Basic/Common/Uncommon/
// Advanced/Designer/Prototype) when it has one, before falling back to the
// classic nine-slot palette or a per-weapon hashed hue.
//
// ON is the informative choice -- rarity at a glance. Off trades that away
// for variety: Basic, the third rung and the one nearly every fresh grant
// lands on, is white BY DESIGN in RS_Main's own palette, so a ring built
// mostly from starting gear is a ring built mostly from white cards,
// correctly. If that reads as lifeless rather than as "everything you're
// holding is unremarkable," this is the switch -- off skips the tier lookup
// entirely and every card falls through to the palette below instead.
user bool  wr_tier_color = true;

// Same idea, for LegenDoom's own rarity (Common/Uncommon/Rare/Epic) -- see
// wr_compat_legendoom.zs for how that's read at all, since LegenDoom stores
// it as an owned inventory marker rather than a field. Kept as its own
// switch rather than reusing wr_tier_color's name so either mod's colouring
// can be turned off without touching the other's -- they can't both be true
// for the same weapon, but a ring can be crossed by guns from both mods in
// the same session.
user bool  wr_ld_compat = true;

// The rolled-effect row (DETERMINED, REPLICATING, ...) on top of the
// rarity above -- see wr_compat_legendoom.zs. Its own switch, under
// wr_ld_compat, same relationship wr_drla_mods below has to
// wr_drla_compat: the master switch turns LegenDoom reading off entirely,
// this one just hides the extra row.
user bool  wr_ld_effects = true;

// Same again, for DoomRL Arsenal's assembly tier (Basic/Advanced/Master/
// Exotic) -- see wr_compat_drla.zs. A separate switch from wr_ld_compat for
// the same reason that one is separate from wr_tier_color: either mod's
// colouring can be dropped on its own.
user bool  wr_drla_compat = true;

// The Mod Station row (NANO, BULK, AGIL, ...) on top of the tier above --
// see wr_compat_drla.zs. Its own switch, under wr_drla_compat, the same
// relationship wr_sheet_stats has to the RS rows: the master switch turns
// DRLA reading off entirely, this one just hides the extra row.
user bool  wr_drla_mods = true;

// Same again, for Doomablo's own rarity (Common/Uncommon/Rare/Epic/
// Legendary/Mythic/Unique) -- see wr_compat_doomablo.zs. Doomablo stores
// this as a plain field, read the same way RS_Main's Tier is, but it is
// still a different mod's field under a different name, so it gets its
// own switch rather than folding into wr_tier_color.
user bool  wr_dbl_compat = true;

// The whole Pandemonia family -- base game (durability/magazine/sidegrade/
// Game Level, wr_compat_pandemonia.zs), Anarchy (the Anarchic Sigil,
// wr_compat_pandemonia_anarchy.zs), and Insurrection (augments, durability,
// Superior text, color tag, combo bar, Sacrosanct Aeonstave leveling,
// wr_compat_pandemonia_insurrection.zs -- formerly wr_compat_pandemonium.zs,
// "Pandemonium" was this fork's own earlier misnomer for the family name).
// One shared switch rather than three, since a player either has the
// family loaded or doesn't. No rarity/tier concept anywhere in it, so
// unlike the three compat switches above this never touches the title row
// or wr_tier_color -- purely the extra rows it adds.
user bool  wr_pand_compat = true;

// Guncaster's player-side resource pools (spell cooldown, charge, hover,
// glide, stomp, curse) -- see wr_compat_guncaster.zs. No per-weapon tier in
// this mod at all -- it is one class with no rarity system -- so this
// reads the weapon's OWNER, not the weapon, and never touches the title
// row or wr_tier_color.
user bool  wr_gc_compat = true;

// MetaDoom's plasma rifle heat and Unmaker demon keys -- see
// wr_compat_metadoom.zs. No tier ladder in this mod either.
user bool  wr_meta_compat = true;

// BorderDoom's cached per-weapon stats (damage/accuracy/firerate/recoil/
// clip/level) -- see wr_compat_borderdoom.zs. Read off the array the
// mutating GetCurrentDamage family writes into as a side effect, never
// that ACS call itself -- see the file header for why. No tier row.
user bool  wr_bd_compat = true;

// DOOM Infinite's procedural weapon generator -- see
// wr_compat_doominfinite.zs. The flagship compat target: real ZScript, and
// the only mod here whose rolled stats are fully populated on a weapon still
// lying on the FLOOR, which is what makes a genuine before-you-take-it
// comparison possible at all. Feeds the universal damage/rate/pellet/crit
// rows as a declared source AND colours the card by its flavour quirk, so
// this is also the fifth mod that gets a tier word on the title row.
user bool  wr_di_compat = true;

// Combined Arms' four classes and every meter they run on -- see
// wr_compat_combinedarms.zs. That mod is DECORATE + ACS with no ZScript, so
// none of the field reflection the switches above rely on applies to it at
// all; its state lives in inventory item counts instead, read by walking
// what the player carries. No rarity ladder, so no title row, no
// wr_tier_color -- purely the rows it adds.
user bool  wr_ca_compat = true;

// Final Doomer's nine weapon sets -- see wr_compat_finaldoomer.zs. Pure
// DECORATE + ACS like Combined Arms, so the same owned-item walk, and no
// rarity ladder anywhere across all nine sets -- no title row, no
// wr_tier_color. Coverage is uneven on purpose: five sets (Whitemare,
// Hellbound, JPCP, Alien Vendetta, BTSX) have real live counters worth a
// row; Doom II and Aliens TC are fixed math with nothing to read past
// which set is active.
user bool  wr_fd_compat = true;

// Lithium's seven characters and their weapons -- see wr_compat_lithium.zs.
// Real ZScript, so magazines/mana/heat/charge/spin-up/status effects are all
// read by ordinary field reflection. No rarity ladder anywhere in the mod, so
// no title row and no wr_tier_color.
//
// NOTE that Lithium destroys any weapon actor with no owner, so unlike DOOM
// Infinite there is nothing to read off a Lithium weapon lying on the floor --
// every row here needs the gun to be carried.
// ModelSwapper's model picker, live on the card -- see
// wr_compat_modelswapper.zs. Ours, not a third party, so this is a real
// two-way bridge rather than a read-only reflection guess: cycling a model
// actually changes what is in your hands.
// Shuts the engine's OWN native VR weapon/offhand/inventory wheels out
// entirely -- our ring already replaces what the first two do, and
// inventory access is meant to route through our own gesture instead of
// the third.
//
// READ BY THE ENGINE, not written to it. VRWheel's OpenWheel() looks this
// cvar up by name and bails if it is true (hw_vrwheel.cpp). That direction
// is load-bearing: ZScript's CVar.SetInt/SetBool refuse any cvar the mod
// does not itself own when called outside menu code, so the reverse -- an
// engine cvar this mod writes each tic -- aborts the VM at runtime.
// Nothing here has to run at all; the value simply is what it is.
//
// A session without this mod has no such cvar, and the engine treats
// absent as enabled, so the native wheels behave exactly as they always
// have. ON by default -- turn it off to get them back, or to A/B them
// against this mod's own.
user bool  wr_suppress_native_wheel = true;

user bool  wr_ms_compat = true;

user bool  wr_lith_compat = true;

// Lithium's RPG layer -- the seven attributes, the 76-entry upgrade tree, the
// rifle's fire mode.
//
// Everything else this wheel reads is a field or an inventory count. THIS one
// switch calls into another mod's own ACS (its script 17002), which is the
// thing wr_compat_borderdoom.zs refuses to do. It is allowed here because that
// script was disassembled out of Lithium's shipped bytecode and contains no
// line-special opcode at all, so BorderDoom's failure -- a "getter" that
// mutated ammo capacity -- is structurally impossible rather than merely
// unobserved.
//
// ON, after five independent gates were built in front of the call: the owner
// must be a Lith_Player by class ancestry (so nothing fires when Lithium is
// absent), the version must match 1.7.0 EXACTLY, only five allowlisted info
// codes are permitted (the six that write savegame-persisted state are refused
// mechanically), the index is clamped here because Lithium does not
// bounds-check and GZDoom's global-array read INSERTS on a miss, and a canary
// verifies the returned data before any of it is trusted.
//
// The residual risk this switch exists for: the canary necessarily runs AFTER
// the first call, so it detects a script 17002 that belongs to some other mod
// rather than preventing one call to it. That needs Lithium loaded, reporting
// 1.7.0, AND another mod owning the same script number. Narrow -- but this is
// the manual kill for it, and for a Lithium update landing before a patch.
user bool  wr_lith_acs = true;

// INSPECT MODE -- the data card without the wheel.
//
// Point at a weapon lying in the world and, after a moment's rest, the same
// sheet the ring uses appears for it -- plus how it compares to the gun that
// hand is already holding. The sheet has only ever existed inside the wheel,
// which made it useless for the one thing it is best at: deciding whether
// what is on the floor beats what you have.
//
// No new trace is cast for this. The engine already tracks what each hand's
// laser rests on, every frame, for the laser sight itself.
user bool  wr_inspect = true;

// Tics of rest on the same weapon before the card appears. Sweeping an arm
// across a room full of pickups would otherwise flash a card at every one.
// 0 is instant.
user int   wr_inspect_dwell = 18;

// The comparison rows -- how the weapon you are pointing at differs from the
// one that hand is holding. Off leaves the plain readout with no deltas.
//
// A delta is never drawn across a curse: subtracting a known number from a
// hidden one and printing the result hands back exactly the value the curse
// exists to hide.
user bool  wr_inspect_delta = true;

// This wheel's OWN kill/shot/accuracy/headshot tracker -- see
// wr_stattracker.zs. Not a compat switch: nothing above this reads another
// mod's fields, it watches the game happen and keeps its own counters, per
// weapon instance, so it applies to every weapon whether or not any of the
// eight mods above are loaded at all -- including genuinely vanilla guns.
// Off also stops it granting its hidden per-player ledger item.
user bool  wr_stats_track = true;


// THE GUN'S OWN READOUT
//
// A count welded to the weapon in your hand, not just to the ring. See
// wr_gunhud.zs for why this is a fixed offset in the hand's own frame rather
// than anything attached to the model -- the model's world transform is not
// reachable from script at all, and attaching to the weapon actor would put
// the counter at your ankles, where a held weapon's Pos() actually is.
user bool  wr_gun         = true;
user bool  wr_gun_offhand = true;

// 0 lies it flush on the weapon, occluded by the gun's own geometry the way
// depth testing already works by default -- the Dead Space reading. 1 turns
// it to face you wherever the gun points -- always readable, reads as HUD
// rather than as part of the gun. Both are real; the default is the one that
// needed the placement tool built to be worth shipping.
user int   wr_gun_face     = 0;
// Which flank of the gun a flush panel sits on. 0 and 1 are the two sides.
user int   wr_gun_side     = 0;
user bool  wr_gun_lcd      = false;

user color wr_gun_color = "35 E0 A0";
user color wr_gun_dry   = "D8 40 2E";
user float wr_gun_glow  = 0.7;

// The GLOBAL fallback placement, used for any weapon nobody has measured yet.
// Deliberately one guess and not a table of guesses by archetype -- a table
// would be right for whatever it was tuned against and quietly wrong for
// everything else while looking deliberate. wr_place fixes the guns that
// actually matter; this just keeps the rest from having no readout at all.
user float wr_gun_f = 6.0;    // forward, out along the barrel
user float wr_gun_l = 2.5;    // left, across the grip
user float wr_gun_u = 1.5;    // up, off the top of the receiver
user float wr_gun_w = 7.0;
user float wr_gun_h = 3.0;

// Nudge step while placing -- map units per press, degrees per press.
user float wr_gun_step  = 0.25;
user float wr_gun_astep = 5.0;

// Which hand wr_place calibrates. 0 main, 1 off -- the OTHER hand is always
// the cursor, so placing an offhand weapon means flipping this first.
user int   wr_gun_placehand = 0;

// Flips which way positive wrist roll turns the panel. Source cannot answer
// this one -- it depends on the handedness convention OpenXR happens to
// report on your actual runtime. Leave it at 1; if the readout rolls the
// wrong way when you turn the gun over, set it to -1.
user int   wr_gun_rollsign = 1;

